Timestamp,Value
2022-04-20 10:23:34.201010,-0.0229640941938517
2022-04-20 10:23:39.210030,4.7741317371120555
2022-04-20 10:23:44.232118,4.266043915909964
2022-04-20 10:23:49.247138,21.13111367573598
2022-04-20 10:23:54.263127,12.672130961873817
2022-04-20 10:23:59.277631,12.418742712891907
2022-04-20 10:24:04.293148,17.898363464176782
2022-04-20 10:24:09.327136,14.964139234553642
2022-04-20 10:24:14.340241,5.3815189193444155
2022-04-20 10:24:19.353133,-9.506709684005065
2022-04-20 10:24:24.366143,-2.017397782625088
2022-04-20 10:24:29.383645,-7.307159251044794
2022-04-20 10:24:34.396142,-1.157910594318599
2022-04-20 10:24:39.410211,5.595199299472678
2022-04-20 10:24:44.423757,19.16669534304868
2022-04-20 10:24:49.436213,11.47778804639926
2022-04-20 10:24:54.448134,18.48477347767343
2022-04-20 10:24:59.463467,27.309577085453576
2022-04-20 10:25:04.476341,40.85825464921013
2022-04-20 10:25:09.491731,38.4086034848686
2022-04-20 10:25:14.505426,61.357166969437436
2022-04-20 10:25:19.518132,57.087690141777784
2022-04-20 10:25:24.548500,51.02242835720952
2022-04-20 10:25:29.561134,61.40398430651695
2022-04-20 10:25:34.574133,72.50815892084935
2022-04-20 10:25:39.585135,62.975419659168345
2022-04-20 10:25:44.600132,48.589432881942216
2022-04-20 10:25:49.622150,46.473713273666746
2022-04-20 10:25:54.636135,42.75782035928095
2022-04-20 10:25:59.650665,28.57053248152235
2022-04-20 10:26:04.665166,28.457027037053887
2022-04-20 10:26:09.678140,15.373270618064204
2022-04-20 10:26:14.690137,12.963476740497732
2022-04-20 10:26:19.707004,-0.26020272693304136
2022-04-20 10:26:24.731359,-12.120734998907492
2022-04-20 10:26:29.743150,-24.332723303614436
2022-04-20 10:26:34.755434,-24.264478715717182
2022-04-20 10:26:39.776137,-15.256059052644943
2022-04-20 10:26:44.789807,-9.295488715588085
2022-04-20 10:26:49.814510,-14.203049156951185
2022-04-20 10:26:54.828258,0.6805432865916252
2022-04-20 10:26:59.842240,-1.8954072950799552
2022-04-20 10:27:04.855628,6.6671661298459295
2022-04-20 10:27:09.872761,6.404453618317351
2022-04-20 10:27:14.896415,18.210936727214417
2022-04-20 10:27:19.909141,11.935162367538997
2022-04-20 10:27:24.924130,24.93933392493237
2022-04-20 10:27:29.938723,20.552900127743595
2022-04-20 10:27:34.948997,15.300532576799174
2022-04-20 10:27:39.969139,31.664352846237588
2022-04-20 10:27:44.984944,26.797546982012218
2022-04-20 10:27:50.000199,18.09387334761837
2022-04-20 10:27:55.016137,-4.927819832670764
2022-04-20 10:28:00.030145,-3.0139490068166315
2022-04-20 10:28:05.045237,-8.434116227857684
2022-04-20 10:28:10.070145,0.8479563920231392
2022-04-20 10:28:15.088949,7.615615103739347
2022-04-20 10:28:20.101548,-0.27297153029745047
2022-04-20 10:28:25.115743,-0.8619753445308631
2022-04-20 10:28:30.130343,1.7404523729436487
2022-04-20 10:28:35.143100,-16.64451872618637
2022-04-20 10:28:40.155464,-11.475454345435656
2022-04-20 10:28:45.168700,-12.893154494799319
2022-04-20 10:28:50.179171,2.647347466412878
2022-04-20 10:28:55.192142,14.174823697070147
2022-04-20 10:29:00.207470,20.238070563104447
2022-04-20 10:29:05.220714,38.45659189385387
2022-04-20 10:29:10.234006,34.40915847745567
2022-04-20 10:29:15.247053,35.01707977727384
2022-04-20 10:29:20.256047,52.08942041867197
2022-04-20 10:29:25.272152,41.0628909285806
2022-04-20 10:29:30.300913,38.22696874172227
2022-04-20 10:29:35.313887,45.86307428993046
2022-04-20 10:29:40.325778,37.71826413180621
2022-04-20 10:29:45.337445,42.60228826728171
2022-04-20 10:29:50.350734,39.29690786087288
2022-04-20 10:29:55.362130,63.08173117536667
2022-04-20 10:30:00.379134,56.67013652271423
2022-04-20 10:30:05.393062,71.37621738065522
2022-04-20 10:30:10.408022,74.489187551901
2022-04-20 10:30:15.421303,80.03612282842798
2022-04-20 10:30:20.434135,79.72215906177274
2022-04-20 10:30:25.447289,74.47124599646183
2022-04-20 10:30:30.461862,77.0115969859849
2022-04-20 10:30:35.475222,68.13487891205108
2022-04-20 10:30:40.488905,72.30363606465974
2022-04-20 10:30:45.505383,89.16726998471972
2022-04-20 10:30:50.525184,84.03070843463874
2022-04-20 10:30:55.539147,84.74095037109487
2022-04-20 10:31:00.555437,81.38977757203335
2022-04-20 10:31:05.569752,85.79039744344068
2022-04-20 10:31:10.582134,93.38420503223509
2022-04-20 10:31:15.598042,98.53985037433822
2022-04-20 10:31:20.612141,94.21281432526273
2022-04-20 10:31:25.632244,83.85804392773223
2022-04-20 10:31:30.647403,82.62772401491412
2022-04-20 10:31:35.661291,82.20081316007447
2022-04-20 10:31:40.675135,80.27987803408904
2022-04-20 10:31:45.688673,89.73536952192171
2022-04-20 10:31:50.702138,83.17062826729841
2022-04-20 10:31:55.722202,77.19195273434124
2022-04-20 10:32:00.736140,76.20499048207431
2022-04-20 10:32:05.748514,68.42844807793155
2022-04-20 10:32:10.772917,64.03606118427366
2022-04-20 10:32:15.786668,72.66347412149486
2022-04-20 10:32:20.799139,73.87247913410476
2022-04-20 10:32:25.812119,81.62150783671476
2022-04-20 10:32:30.825508,74.2010053145381
2022-04-20 10:32:35.838173,61.3349642851679
2022-04-20 10:32:40.859422,53.3275214962578
2022-04-20 10:32:45.873726,56.4087949255617
2022-04-20 10:32:50.887134,69.27051285013016
2022-04-20 10:32:55.902167,58.58450843906462
2022-04-20 10:33:00.917192,54.47917684001398
2022-04-20 10:33:05.929147,52.52976928615186
2022-04-20 10:33:10.948132,55.36431296612791
2022-04-20 10:33:15.962810,46.56758218711691
2022-04-20 10:33:20.976152,48.106008016789794
2022-04-20 10:33:25.988991,49.66405694460199
2022-04-20 10:33:31.002812,56.90781099995619
2022-04-20 10:33:36.015127,62.90703560737829
2022-04-20 10:33:41.028377,67.14070959024347
2022-04-20 10:33:46.043151,53.83328591884121
2022-04-20 10:33:51.060715,50.23519674902735
2022-04-20 10:33:56.071120,49.22561176306138
2022-04-20 10:34:01.099705,38.01602230631314
2022-04-20 10:34:06.112132,39.71664372097418
2022-04-20 10:34:11.125735,25.85237857918009
2022-04-20 10:34:16.138149,31.088096349677777
2022-04-20 10:34:21.150472,35.34728289588993
2022-04-20 10:34:26.165615,13.655590301642832
2022-04-20 10:34:31.181178,26.002585189949208
2022-04-20 10:34:36.195135,-5.909053933005566
2022-04-20 10:34:41.216151,-9.043662597276736
2022-04-20 10:34:46.232518,-7.085735937753565
2022-04-20 10:34:51.245136,-16.82971777149876
2022-04-20 10:34:56.278393,-23.84188472330817
2022-04-20 10:35:01.293132,-44.63197573888458
2022-04-20 10:35:06.308170,-59.943963671522525
2022-04-20 10:35:11.321135,-54.397010049636634
2022-04-20 10:35:16.334144,-59.54021744946716
2022-04-20 10:35:21.351458,-56.81354717273748
2022-04-20 10:35:26.365410,-51.47350984136939
2022-04-20 10:35:31.379140,-53.97741807946794
2022-04-20 10:35:36.395759,-49.16333978749971
2022-04-20 10:35:41.405824,-52.379033671714055
2022-04-20 10:35:46.424151,-58.117623205448076
2022-04-20 10:35:51.438478,-58.582575678345975
2022-04-20 10:35:56.452133,-58.043735071713456
2022-04-20 10:36:01.466764,-62.16846458528097
2022-04-20 10:36:06.475662,-55.61661163525069
2022-04-20 10:36:11.502363,-64.19499739076926
2022-04-20 10:36:16.517144,-69.41099941878545
